珂쇌,侊똑
2026-06-17 15:22:17,26.1
2026-06-17 15:22:20,27.8
2026-06-17 15:22:23,27.5
2026-06-17 15:22:26,26.8
2026-06-17 15:22:29,27
2026-06-17 15:22:32,26.5
2026-06-17 15:22:35,26.6
2026-06-17 15:22:38,27.2
2026-06-17 15:22:41,26.5
2026-06-17 15:22:44,26.7
2026-06-17 15:22:47,26.6
2026-06-17 15:22:50,26.9
2026-06-17 15:22:53,26.1
2026-06-17 15:22:57,26.6
2026-06-17 15:22:59,27.9
2026-06-17 15:23:02,26.5
2026-06-17 15:23:05,26.5
2026-06-17 15:23:08,26.6
2026-06-17 15:23:11,26.5
2026-06-17 15:23:14,26.7
2026-06-17 15:23:17,26.5
2026-06-17 15:23:21,26.6
2026-06-17 15:23:24,26.7
2026-06-17 15:23:26,26.3
2026-06-17 15:23:30,27
2026-06-17 15:23:33,25.9
2026-06-17 15:23:36,26.4
2026-06-17 15:23:38,26.8
2026-06-17 15:23:41,26.5
2026-06-17 15:23:45,26.6
2026-06-17 15:23:48,26.5
2026-06-17 15:23:50,26.1
2026-06-17 15:23:54,25.9
2026-06-17 15:23:57,26.2
2026-06-17 15:24:00,26.3
2026-06-17 15:24:03,26.6
2026-06-17 15:24:05,25.5
2026-06-17 15:24:09,26.5
2026-06-17 15:24:24,28.8
2026-06-17 15:24:27,26.7
2026-06-17 15:24:29,26.6
2026-06-17 15:24:32,26.5
2026-06-17 15:24:35,26.5
2026-06-17 15:24:38,26.5
2026-06-17 15:24:40,26.5
珂쇌,侊똑
2026-06-17 15:24:55,26.5
2026-06-17 15:24:58,26.5
2026-06-17 15:25:01,26.5
2026-06-17 15:25:04,26.5
2026-06-17 15:25:07,26.6
2026-06-17 15:25:09,26.5
2026-06-17 15:25:12,26.6
2026-06-17 15:25:15,26.5
2026-06-17 15:25:18,26.6
2026-06-17 15:25:21,26.5
2026-06-17 15:25:24,26.6
2026-06-17 15:25:27,26.6
2026-06-17 15:25:29,26.6
2026-06-17 15:25:32,26.5
2026-06-17 15:25:34,26.6
2026-06-17 15:25:37,26.6
2026-06-17 15:25:40,26.6
2026-06-17 15:25:43,26.6
2026-06-17 15:25:46,26.6
2026-06-17 15:25:50,26.6
2026-06-17 15:25:52,26.6
2026-06-17 15:25:55,26.6
2026-06-17 15:25:59,26.6
2026-06-17 15:26:02,26.6
2026-06-17 15:26:04,26.6
2026-06-17 15:26:07,26.6
2026-06-17 15:26:10,26.6
2026-06-17 15:26:13,26.6
2026-06-17 15:26:16,26.6
2026-06-17 15:26:19,26.6
2026-06-17 15:26:22,26.7
2026-06-17 15:26:25,26.6
2026-06-17 15:26:28,26.8
2026-06-17 15:26:33,26.7
2026-06-17 15:26:37,26.6
2026-06-17 15:26:40,26.8
2026-06-17 15:26:43,26.6
2026-06-17 15:26:45,26.7
2026-06-17 15:26:48,26.8
2026-06-17 15:26:51,26.6
2026-06-17 15:26:54,26.4
2026-06-17 15:26:57,26
2026-06-17 15:27:00,26.8
2026-06-17 15:27:04,26.6
2026-06-17 15:27:06,26.8
2026-06-17 15:27:09,27.1
2026-06-17 15:27:12,27
2026-06-17 15:27:15,26.8
2026-06-17 15:27:18,27.6
2026-06-17 15:27:21,26.8
2026-06-17 15:27:25,25.4
2026-06-17 15:27:31,26.8
2026-06-17 15:27:34,26.6
2026-06-17 15:27:37,27
2026-06-17 15:27:40,26.9
2026-06-17 15:27:43,26.8
2026-06-17 15:27:46,27.7
2026-06-17 15:27:49,27.1
2026-06-17 15:27:52,26.9
2026-06-17 15:27:55,26.8
2026-06-17 15:27:58,26.9
2026-06-17 15:28:01,29.1
2026-06-17 15:28:03,25.4
2026-06-17 15:28:06,28
2026-06-17 15:28:09,27.2
2026-06-17 15:28:11,27.1
2026-06-17 15:28:14,26.3
2026-06-17 15:28:17,27.1
2026-06-17 15:28:20,27
2026-06-17 15:28:23,26.6
2026-06-17 15:28:25,26.9
2026-06-17 15:28:28,27.1
2026-06-17 15:28:31,26.8
2026-06-17 15:28:34,26.8
2026-06-17 15:28:37,26.9
2026-06-17 15:28:40,26.5
2026-06-17 15:28:42,26.8
2026-06-17 15:28:45,26.6
2026-06-17 15:28:48,26.9
2026-06-17 15:28:51,26.8
2026-06-17 15:28:55,26.9
2026-06-17 15:28:57,27
2026-06-17 15:29:00,26.6
2026-06-17 15:29:04,26.9
2026-06-17 15:29:07,26.9
2026-06-17 15:29:09,26.9
2026-06-17 15:29:12,26.9
2026-06-17 15:29:15,26.9
2026-06-17 15:29:18,26.9
2026-06-17 15:29:21,27
2026-06-17 15:29:23,26.9
2026-06-17 15:29:26,27
2026-06-17 15:29:29,27.1
2026-06-17 15:29:32,27
2026-06-17 15:29:35,27.1
2026-06-17 15:29:38,27
2026-06-17 15:29:41,27.1
2026-06-17 15:29:44,27.1
2026-06-17 15:29:47,27.1
2026-06-17 15:29:49,27.1
2026-06-17 15:29:52,27
2026-06-17 15:29:54,27.1
2026-06-17 15:29:57,27.1
2026-06-17 15:29:59,27.1
2026-06-17 15:30:02,27.1
2026-06-17 15:30:05,27.1
2026-06-17 15:30:07,27
2026-06-17 15:30:10,27.1
2026-06-17 15:30:13,27.1
2026-06-17 15:30:16,27.1
2026-06-17 15:30:19,27.1
2026-06-17 15:30:22,27.1
2026-06-17 15:30:25,27.1
2026-06-17 15:30:28,27.3
2026-06-17 15:30:31,27.1
2026-06-17 15:30:33,27.1
2026-06-17 15:30:37,27.1
2026-06-17 15:30:40,27
2026-06-17 15:30:42,27.1
2026-06-17 15:30:45,27.1
2026-06-17 15:30:48,27.3
2026-06-17 15:30:51,27
2026-06-17 15:30:54,27
2026-06-17 15:30:56,27
2026-06-17 15:30:59,27.1
2026-06-17 15:31:02,27
2026-06-17 15:31:05,27
2026-06-17 15:31:08,27
2026-06-17 15:31:10,27
2026-06-17 15:31:13,27
2026-06-17 15:31:16,27.1
2026-06-17 15:31:18,27
2026-06-17 15:31:21,27
2026-06-17 15:31:24,27.1
2026-06-17 15:31:27,27.1
2026-06-17 15:31:30,27.1
2026-06-17 15:31:32,27
2026-06-17 15:31:35,27.2
2026-06-17 15:31:38,27.1
2026-06-17 15:31:41,27
2026-06-17 15:31:44,27.1
2026-06-17 15:31:47,27
2026-06-17 15:31:50,27.1
2026-06-17 15:31:53,27.5
2026-06-17 15:31:55,27
2026-06-17 15:31:58,26.9
2026-06-17 15:32:01,27
2026-06-17 15:32:04,27.1
2026-06-17 15:32:06,26.9
2026-06-17 15:32:09,27
2026-06-17 15:32:12,26.8
2026-06-17 15:32:14,27
2026-06-17 15:32:17,27
2026-06-17 15:32:20,27
2026-06-17 15:32:23,26.6
2026-06-17 15:32:25,26.1
2026-06-17 15:32:28,28.6
2026-06-17 15:32:31,27
2026-06-17 15:32:34,27.1
2026-06-17 15:32:37,27.1
2026-06-17 15:32:40,27
2026-06-17 15:32:42,27
2026-06-17 15:32:45,26.9
2026-06-17 15:32:48,27
2026-06-17 15:32:51,26.9
2026-06-17 15:32:53,27
2026-06-17 15:32:56,27
2026-06-17 15:32:59,26.9
2026-06-17 15:33:02,26.9
2026-06-17 15:33:05,26.9
2026-06-17 15:33:07,27.4
2026-06-17 15:33:10,25.8
2026-06-17 15:33:13,28.3
2026-06-17 15:33:19,27.4
2026-06-17 15:33:22,28
2026-06-17 15:33:25,26.4
2026-06-17 15:33:28,27.3
2026-06-17 15:33:30,25.8
2026-06-17 15:33:33,26.9
2026-06-17 15:33:36,26.6
2026-06-17 15:33:39,26.8
2026-06-17 15:33:42,27.3
2026-06-17 15:33:44,27
2026-06-17 15:33:47,26.9
2026-06-17 15:33:50,27
2026-06-17 15:33:53,26.7
2026-06-17 15:33:56,27.1
2026-06-17 15:33:59,26.3
2026-06-17 15:34:02,27
2026-06-17 15:34:05,27.4
2026-06-17 15:34:08,27
2026-06-17 15:34:11,26.8
2026-06-17 15:34:13,27
2026-06-17 15:34:16,25.8
2026-06-17 15:34:19,27
2026-06-17 15:34:22,26.7
2026-06-17 15:34:25,27.1
2026-06-17 15:34:27,26.4
2026-06-17 15:34:30,26.9
2026-06-17 15:34:33,27.5
2026-06-17 15:34:35,27
2026-06-17 15:34:38,26.9
2026-06-17 15:34:41,28.2
2026-06-17 15:34:44,25.9
2026-06-17 15:34:47,27.2
2026-06-17 15:34:49,26.6
2026-06-17 15:34:52,27
2026-06-17 15:34:55,26.9
2026-06-17 15:34:58,26.5
2026-06-17 15:35:01,26.9
2026-06-17 15:35:03,26.9
2026-06-17 15:35:06,26.8
2026-06-17 15:35:09,27.2
2026-06-17 15:35:12,26.8
2026-06-17 15:35:15,27
2026-06-17 15:35:17,26.8
2026-06-17 15:35:20,27.3
2026-06-17 15:35:23,26.1
2026-06-17 15:35:26,27.2
2026-06-17 15:35:29,28
2026-06-17 15:35:33,26.8
2026-06-17 15:35:35,26.8
2026-06-17 15:35:38,26.5
2026-06-17 15:35:41,28.1
2026-06-17 15:35:44,26.9
2026-06-17 15:35:47,27.5
2026-06-17 15:35:50,27.3
2026-06-17 15:35:52,27.5
2026-06-17 15:35:55,26.8
2026-06-17 15:35:57,28
2026-06-17 15:36:00,27
2026-06-17 15:36:02,26.6
2026-06-17 15:36:05,26.9
2026-06-17 15:36:08,26.8
2026-06-17 15:36:10,26.9
2026-06-17 15:36:13,26.9
2026-06-17 15:36:15,26.9
2026-06-17 15:36:18,26.9
2026-06-17 15:36:21,26.9
2026-06-17 15:36:23,26.9
2026-06-17 15:36:26,26.9
2026-06-17 15:36:28,26.6
2026-06-17 15:36:31,28.3
2026-06-17 15:36:33,26.8
2026-06-17 15:36:36,26.8
2026-06-17 15:36:38,26.9
2026-06-17 15:36:41,26.9
2026-06-17 15:36:44,26.9
2026-06-17 15:36:46,26.6
2026-06-17 15:36:49,26.8
2026-06-17 15:36:51,26.9
2026-06-17 15:36:54,27.4
2026-06-17 15:36:57,27
2026-06-17 15:37:00,26.8
2026-06-17 15:37:03,26.9
2026-06-17 15:37:06,26.9
2026-06-17 15:37:08,26.8
2026-06-17 15:37:12,26.9
2026-06-17 15:37:15,26.7
2026-06-17 15:37:17,25.5
2026-06-17 15:37:20,28.4
2026-06-17 15:37:23,26.9
2026-06-17 15:37:25,26.9
2026-06-17 15:37:28,26.9
2026-06-17 15:37:31,26.9
2026-06-17 15:37:33,27
2026-06-17 15:37:36,26.8
2026-06-17 15:37:38,26.9
2026-06-17 15:37:41,26.9
2026-06-17 15:37:44,26.7
2026-06-17 15:37:46,26.9
2026-06-17 15:37:49,26.8
2026-06-17 15:37:52,27
2026-06-17 15:37:55,26.9
2026-06-17 15:37:58,26.8
2026-06-17 15:38:01,26.9
2026-06-17 15:38:03,26.4
2026-06-17 15:38:09,26.9
2026-06-17 15:38:12,26.9
2026-06-17 15:38:15,26.3
2026-06-17 15:38:18,26.9
2026-06-17 15:38:21,26.8
2026-06-17 15:38:23,26.5
2026-06-17 15:38:27,27.3
2026-06-17 15:38:30,26.8
2026-06-17 15:38:32,26.9
2026-06-17 15:38:36,24.9
2026-06-17 15:38:38,25.5
2026-06-17 15:38:41,26.9
2026-06-17 15:38:44,26.9
2026-06-17 15:38:47,27
2026-06-17 15:38:49,26.8
2026-06-17 15:38:53,26.9
2026-06-17 15:38:55,26.6
2026-06-17 15:38:58,26.4
2026-06-17 15:39:01,26.8
2026-06-17 15:39:04,26.9
2026-06-17 15:39:07,26.8
2026-06-17 15:39:09,26.8
2026-06-17 15:39:12,26.8
2026-06-17 15:39:15,26.9
2026-06-17 15:39:18,26.9
2026-06-17 15:39:21,27.2
2026-06-17 15:39:24,26.5
2026-06-17 15:39:26,26.8
2026-06-17 15:39:29,26.8
2026-06-17 15:39:31,26.6
2026-06-17 15:39:34,26.9
2026-06-17 15:39:37,27.6
2026-06-17 15:39:40,26.8
2026-06-17 15:39:43,27
2026-06-17 15:39:47,26.4
2026-06-17 15:39:49,27
2026-06-17 15:39:52,26.9
2026-06-17 15:39:55,26.8
2026-06-17 15:40:01,26.9
2026-06-17 15:40:03,27.5
2026-06-17 15:40:06,26.9
2026-06-17 15:40:08,26.8
2026-06-17 15:40:11,26.9
2026-06-17 15:40:14,26.9
2026-06-17 15:40:17,26.8
2026-06-17 15:40:20,26.8
2026-06-17 15:40:23,26.9
2026-06-17 15:40:25,26.8
2026-06-17 15:40:28,26.9
2026-06-17 15:40:31,26.8
2026-06-17 15:40:34,26.9
2026-06-17 15:40:37,26.9
2026-06-17 15:40:40,27
2026-06-17 15:40:42,26.7
2026-06-17 15:40:45,26.5
2026-06-17 15:40:48,26.9
2026-06-17 15:40:50,26.8
2026-06-17 15:40:53,26.7
2026-06-17 15:40:56,26.8
2026-06-17 15:40:59,26.9
2026-06-17 15:41:02,26.7
2026-06-17 15:41:04,26.6
2026-06-17 15:41:07,26.8
2026-06-17 15:41:10,26.8
2026-06-17 15:41:12,26.9
2026-06-17 15:41:15,26.9
2026-06-17 15:41:18,26.8
2026-06-17 15:41:21,26.7
2026-06-17 15:41:23,26.8
2026-06-17 15:41:26,26.9
2026-06-17 15:41:29,26.8
2026-06-17 15:41:32,27.2
2026-06-17 15:41:35,26.9
2026-06-17 15:41:38,26.9
2026-06-17 15:41:41,26.9
2026-06-17 15:41:43,26.9
2026-06-17 15:41:46,27.1
2026-06-17 15:41:49,26.8
2026-06-17 15:41:51,26.3
2026-06-17 15:41:54,26.9
2026-06-17 15:41:57,26.8
2026-06-17 15:41:59,26.9
2026-06-17 15:42:02,26.6
2026-06-17 15:42:04,27.8
2026-06-17 15:42:07,26.7
2026-06-17 15:42:10,26.8
2026-06-17 15:42:12,26.8
2026-06-17 15:42:15,26.9
2026-06-17 15:42:18,26.9
2026-06-17 15:42:22,26.9
2026-06-17 15:42:25,26.9
2026-06-17 15:42:27,26.9
2026-06-17 15:42:30,26.9
2026-06-17 15:42:32,26.9
2026-06-17 15:42:35,26.9
2026-06-17 15:42:38,27
2026-06-17 15:42:41,26.9
2026-06-17 15:42:44,26.9
2026-06-17 15:42:46,26.9
2026-06-17 15:42:49,26.9
2026-06-17 15:42:52,26.9
2026-06-17 15:42:55,27
2026-06-17 15:42:57,26.9
2026-06-17 15:43:01,26.9
2026-06-17 15:43:04,27
2026-06-17 15:43:06,26.9
2026-06-17 15:43:09,26.9
2026-06-17 15:43:12,26.9
珂쇌,侊똑
2026-06-17 16:01:42,26.8
2026-06-17 16:01:45,26.8
2026-06-17 16:01:48,26.3
2026-06-17 16:01:51,26.8
2026-06-17 16:01:54,26.8
2026-06-17 16:01:56,26.9
2026-06-17 16:02:00,27.1
2026-06-17 16:02:03,27.3
2026-06-17 16:02:06,26.9
2026-06-17 16:02:08,26.9
2026-06-17 16:02:11,27.1
2026-06-17 16:02:12,27.2
2026-06-17 16:02:15,27.9
2026-06-17 16:02:18,26.9
2026-06-17 16:02:20,26.9
2026-06-17 16:02:23,26.9
2026-06-17 16:02:26,26.9
2026-06-17 16:02:29,26.9
2026-06-17 16:02:32,26.9
2026-06-17 16:02:35,25.6
2026-06-17 16:02:38,28.9
2026-06-17 16:02:41,26.9
2026-06-17 16:02:44,26.9
2026-06-17 16:02:47,26.9
2026-06-17 16:02:50,26.9
2026-06-17 16:02:55,26.9
2026-06-17 16:02:58,27.4
2026-06-17 16:03:01,26.8
2026-06-17 16:03:04,27.2
2026-06-17 16:03:07,25.6
2026-06-17 16:03:11,26.9
2026-06-17 16:03:13,26.8
2026-06-17 16:03:16,27
2026-06-17 16:03:19,26.8
2026-06-17 16:03:21,26.9
2026-06-17 16:03:24,26.9
2026-06-17 16:03:27,26.8
2026-06-17 16:03:29,26.8
2026-06-17 16:03:32,26.8
2026-06-17 16:03:34,26.8
2026-06-17 16:03:37,26.8
2026-06-17 16:03:40,26.8
2026-06-17 16:03:43,26.8
2026-06-17 16:03:47,26.9
2026-06-17 16:03:50,26.8
2026-06-17 16:03:52,26.8
2026-06-17 16:03:55,26.8
2026-06-17 16:03:58,26.8
2026-06-17 16:04:01,26.8
2026-06-17 16:04:04,26.8
2026-06-17 16:04:07,26.9
2026-06-17 16:04:09,26.8
2026-06-17 16:04:12,26.8
2026-06-17 16:04:15,26.8
2026-06-17 16:04:18,26.9
2026-06-17 16:04:21,26.8
2026-06-17 16:04:23,26.8
2026-06-17 16:04:26,26.8
2026-06-17 16:04:28,26.8
2026-06-17 16:04:31,26.8
2026-06-17 16:04:34,26.8
2026-06-17 16:04:37,26.8
2026-06-17 16:04:39,26.8
2026-06-17 16:04:42,26.8
2026-06-17 16:04:44,26.8
2026-06-17 16:04:47,26.8
2026-06-17 16:04:50,26.8
2026-06-17 16:04:52,26.8
2026-06-17 16:04:55,26.8
2026-06-17 16:04:57,26.8
2026-06-17 16:05:00,26.8
2026-06-17 16:05:02,26.8
2026-06-17 16:05:05,26.8
2026-06-17 16:05:08,26.8
2026-06-17 16:05:10,26.8
2026-06-17 16:05:13,26.8
2026-06-17 16:05:15,26.8
2026-06-17 16:05:18,26.8
2026-06-17 16:05:20,26.8
2026-06-17 16:05:23,26.8
2026-06-17 16:05:26,26.8
2026-06-17 16:05:28,26.8
2026-06-17 16:05:32,26.8
2026-06-17 16:05:35,26.9
2026-06-17 16:05:38,26.8
2026-06-17 16:05:41,26.8
2026-06-17 16:05:43,26.8
2026-06-17 16:05:46,26.8
2026-06-17 16:05:48,26.8
2026-06-17 16:05:51,26.8
2026-06-17 16:05:54,26.8
2026-06-17 16:05:57,26.8
2026-06-17 16:06:00,26.8
2026-06-17 16:06:03,26.8
2026-06-17 16:06:05,26.8
2026-06-17 16:06:08,26.8
2026-06-17 16:06:11,26.8
2026-06-17 16:06:13,26.8
2026-06-17 16:06:16,26.8
2026-06-17 16:06:19,26.8
2026-06-17 16:06:22,26.8
2026-06-17 16:06:24,26.8
2026-06-17 16:06:27,26.8
2026-06-17 16:06:30,26.8
2026-06-17 16:06:32,26.8
2026-06-17 16:06:35,26.8
2026-06-17 16:06:38,26.8
2026-06-17 16:06:41,26.8
2026-06-17 16:06:44,26.8
2026-06-17 16:06:47,26.8
2026-06-17 16:06:50,26.8
2026-06-17 16:06:53,26.8
2026-06-17 16:06:56,26.8
2026-06-17 16:06:59,26.8
2026-06-17 16:07:02,26.8
2026-06-17 16:07:05,26.8
2026-06-17 16:07:07,26.8
2026-06-17 16:07:10,26.8
2026-06-17 16:07:13,26.8
2026-06-17 16:07:16,26.8
2026-06-17 16:07:19,26.8
2026-06-17 16:07:22,26.8
2026-06-17 16:07:25,26.8
2026-06-17 16:07:28,26.8
2026-06-17 16:07:31,26.8
2026-06-17 16:07:34,26.8
2026-06-17 16:07:37,26.8
2026-06-17 16:07:40,26.8
2026-06-17 16:07:43,26.8
2026-06-17 16:07:46,26.8
2026-06-17 16:07:49,26.8
2026-06-17 16:07:52,26.8
2026-06-17 16:07:55,26.8
2026-06-17 16:07:58,26.8
2026-06-17 16:08:01,26.8
2026-06-17 16:08:04,26.8
2026-06-17 16:08:07,26.8
2026-06-17 16:08:10,26.8
2026-06-17 16:08:13,26.8
2026-06-17 16:08:16,26.8
2026-06-17 16:08:18,26.8
2026-06-17 16:08:21,26.8
2026-06-17 16:08:24,26.8
2026-06-17 16:08:26,26.8
2026-06-17 16:08:29,26.8
2026-06-17 16:08:32,26.8
2026-06-17 16:08:34,26.8
2026-06-17 16:08:37,26.8
2026-06-17 16:08:40,26.8
2026-06-17 16:08:42,26.8
2026-06-17 16:08:45,26.8
2026-06-17 16:08:48,26.8
2026-06-17 16:08:51,26.8
2026-06-17 16:08:57,26.8
2026-06-17 16:08:59,26.8
2026-06-17 16:09:02,26.8
2026-06-17 16:09:05,26.8
2026-06-17 16:09:08,26.8
2026-06-17 16:09:11,26.8
2026-06-17 16:09:13,26.8
2026-06-17 16:09:16,26.8
2026-06-17 16:09:19,26.8
2026-06-17 16:09:21,26.8
2026-06-17 16:09:24,26.8
2026-06-17 16:09:26,26.8
2026-06-17 16:09:29,26.8
2026-06-17 16:09:32,26.8
2026-06-17 16:09:35,26.8
2026-06-17 16:09:37,26.8
2026-06-17 16:09:40,26.8
2026-06-17 16:09:43,26.8
2026-06-17 16:09:46,26.8
2026-06-17 16:09:48,26.8
2026-06-17 16:09:51,26.8
2026-06-17 16:09:54,26.8
2026-06-17 16:09:57,26.8
2026-06-17 16:09:59,26.8
2026-06-17 16:10:02,26.8
2026-06-17 16:10:05,26.8
2026-06-17 16:10:08,26.8
2026-06-17 16:10:11,26.8
2026-06-17 16:10:14,26.8
2026-06-17 16:10:17,26.8
2026-06-17 16:10:19,26.8
2026-06-17 16:10:22,26.8
2026-06-17 16:10:26,26.8
2026-06-17 16:10:28,26.8
2026-06-17 16:10:31,26.8
2026-06-17 16:10:34,26.8
2026-06-17 16:10:37,26.8
2026-06-17 16:10:39,26.8
2026-06-17 16:10:42,26.8
2026-06-17 16:10:45,26.8
2026-06-17 16:10:48,26.8
2026-06-17 16:10:50,26.8
2026-06-17 16:10:53,26.8
2026-06-17 16:10:56,26.8
2026-06-17 16:10:58,26.8
2026-06-17 16:11:01,26.8
2026-06-17 16:11:04,26.8
2026-06-17 16:11:08,26.8
2026-06-17 16:11:14,26.8
2026-06-17 16:11:17,26.8
2026-06-17 16:11:20,26.8
2026-06-17 16:11:22,26.8
2026-06-17 16:11:25,26.8
2026-06-17 16:11:28,26.8
2026-06-17 16:11:31,26.8
2026-06-17 16:11:34,26.8
2026-06-17 16:11:37,26.8
2026-06-17 16:11:40,26.8
2026-06-17 16:11:43,26.8
2026-06-17 16:11:45,26.8
2026-06-17 16:11:49,26.8
2026-06-17 16:11:52,26.8
2026-06-17 16:11:55,26.8
2026-06-17 16:11:59,26.8
2026-06-17 16:12:05,26.8
2026-06-17 16:12:08,26.7
2026-06-17 16:12:11,26.8
2026-06-17 16:12:14,26.7
2026-06-17 16:12:17,26.7
2026-06-17 16:12:20,26.8
2026-06-17 16:12:23,26.7
